stop_id,stop_name,stop_lat,stop_lon,location_type,parent_station,platform_code
de:08115:3190:0:1,Renningen Industriestr. (Bahnhof),48.775248,8.931000,,de:08115:3190_Parent,5
de:08115:3190_Parent,Renningen Industriestr. (Bahnhof),48.775262,8.930755,1,,
de:08115:4564:0:3,Weissach Porsche,48.851961,8.902578,,de:08115:4564_Parent,3
de:08115:4564_Parent,Weissach Porsche,48.851799,8.902198,1,,
de:08115:4593:1:3,Hausen Würmtalstraße,48.788316,8.833582,,de:08115:4593_Parent,3
de:08115:4593:1:4,Hausen Würmtalstraße,48.788428,8.833968,,de:08115:4593_Parent,4
de:08115:4593_Parent,Hausen Würmtalstraße,48.788372,8.833775,1,,
de:08115:5837:0:3,Perouse Hauptstraße,48.814835,8.908683,,de:08115:5837_Parent,3
de:08115:5837:0:4,Perouse Hauptstraße,48.814281,8.908344,,de:08115:5837_Parent,4
de:08115:5837_Parent,Perouse Hauptstraße,48.814558,8.908513,1,,
de:08115:5851:0:3,Malmsheim Robert-Bosch-Campus,48.787871,8.914115,,de:08115:5851_Parent,3
de:08115:5851_Parent,Malmsheim Robert-Bosch-Campus,48.787871,8.914115,1,,
de:08115:7831:0:3,Perouse Sportgelände,48.811085,8.896105,,de:08115:7831_Parent,3
de:08115:7831:0:4,Perouse Sportgelände,48.811148,8.896012,,de:08115:7831_Parent,4
de:08115:7831_Parent,Perouse Sportgelände,48.811116,8.896058,1,,
de:08115:7832:0:3,Perouse Wilhelm-Kopp-Str.,48.811660,8.901014,,de:08115:7832_Parent,3
de:08115:7832:0:4,Perouse Wilhelm-Kopp-Str.,48.811721,8.900910,,de:08115:7832_Parent,4
de:08115:7832_Parent,Perouse Wilhelm-Kopp-Str.,48.811690,8.900962,1,,
de:08118:5631:1:1,Vaihingen (Enz) Grabenstraße,48.932872,8.958688,,de:08118:5631_Parent,1
de:08118:5631_Parent,Vaihingen (Enz) Grabenstr.,48.932927,8.958477,1,,
de:08118:5733:0:3,Vaihingen (Enz) Stadthalle,48.935332,8.960128,,de:08118:5733_Parent,3
de:08118:5733:0:4,Vaihingen (Enz) Stadthalle,48.935140,8.960687,,de:08118:5733_Parent,4
de:08118:5733_Parent,Vaihingen (Enz) Stadthalle,48.934973,8.959911,1,,
de:08118:5811:0:3,Roßwag Sporthalle,48.936999,8.918257,,de:08118:5811_Parent,3
de:08118:5811:0:4,Roßwag Sporthalle,48.937183,8.918481,,de:08118:5811_Parent,4
de:08118:5811_Parent,Roßwag Sporthalle,48.937091,8.918369,1,,
de:08118:5879:4:3,Vaihingen (Enz) Bahnhof,48.946327,8.958797,,de:08118:5879_Parent,3
de:08118:5879_Parent,Vaihingen (Enz) Bahnhof,48.946327,8.958797,1,,
de:08118:5880:0:3,Vaihingen (Enz) Neue Bahnhofstr.,48.940439,8.963961,,de:08118:5880_Parent,3
de:08118:5880:0:4,Vaihingen (Enz) Neue Bahnhofstr.,48.940413,8.963854,,de:08118:5880_Parent,4
de:08118:5880_Parent,Vaihingen (Enz) Neue Bahnhofstraße,48.940426,8.963907,1,,
de:08118:6836:0:3,Vaihingen (Enz) Stromberggymnasium,48.940106,8.965143,,de:08118:6836_Parent,3
de:08118:6836:0:4,Vaihingen (Enz) Stromberggymnasium,48.940142,8.965273,,de:08118:6836_Parent,4
de:08118:6836_Parent,Vaihingen (Enz) Stromberggymnasium,48.940124,8.965208,1,,
de:08118:6849:0:3,Roßwag Seemühle,48.937589,8.942547,,de:08118:6849_Parent,3
de:08118:6849:0:4,Roßwag Seemühle,48.937490,8.942602,,de:08118:6849_Parent,4
de:08118:6849_Parent,Roßwag Seemühle,48.937539,8.942574,1,,
de:08118:6850:0:3,Roßwag Mühlhäuser Straße,48.936041,8.914519,,de:08118:6850_Parent,3
de:08118:6850:0:4,Roßwag Mühlhäuser Straße,48.935649,8.911219,,de:08118:6850_Parent,2
de:08118:6850_Parent,Roßwag Mühlhäuser Straße,48.935845,8.912869,1,,
de:08118:6980:0:3,Vaihingen (Enz) Jugenddorf,48.935773,8.953654,,de:08118:6980_Parent,3
de:08118:6980:0:4,Vaihingen (Enz) Jugenddorf,48.935890,8.953818,,de:08118:6980_Parent,4
de:08118:6980_Parent,Vaihingen (Enz) Jugenddorf,48.935831,8.953736,1,,
de:08118:6981:0:3,Vaihingen (Enz) Steinwerk,48.938761,8.950454,,de:08118:6981_Parent,3
de:08118:6981:0:4,Vaihingen (Enz) Steinwerk,48.938635,8.950258,,de:08118:6981_Parent,4
de:08118:6981_Parent,Vaihingen (Enz) Steinwerk,48.938698,8.950356,1,,
de:08118:7841:0:1,Roßwag Friedhof,48.934389,8.916346,,de:08118:7841_Parent,3
de:08118:7841_Parent,Roßwag Friedhof,48.934389,8.916346,1,,
de:08118:7842:0:3,Roßwag Silvanerstraße,48.934684,8.912742,,de:08118:7842_Parent,3
de:08118:7842_Parent,Roßwag Silvanerstraße,48.934684,8.912742,1,,
de:08125:3444:0:1,Leonbronn West,49.065275,8.894560,,de:08125:3444_Parent,1
de:08125:3444:0:2,Leonbronn West,49.065313,8.894516,,de:08125:3444_Parent,2
de:08125:3444_Parent,Leonbronn West,49.065292,8.894553,1,,
de:08125:4441:0:1,Ochsenburg Wendeplatte,49.072537,8.896007,,de:08125:4441_Parent,1
de:08125:4441:0:2,Ochsenburg Wendeplatte,49.072545,8.895946,,de:08125:4441_Parent,2
de:08125:4441_Parent,Ochsenburg Wendeplatte,49.072578,8.896088,1,,
de:08215:12587:1:1,Bretten Pforzheimer Straße,49.030833,8.705148,,de:08215:12587_Parent,1
de:08215:12587:1:2,Bretten Pforzheimer Straße,49.030915,8.705181,,de:08215:12587_Parent,2
de:08215:12587_Parent,Bretten Pforzheimer Straße,49.030874,8.705164,1,,
de:08215:12601:0:1,Bretten Sporgasse,49.037274,8.708027,,de:08215:12601_Parent,1
de:08215:12601:0:2,Bretten Sporgasse,49.037324,8.708079,,de:08215:12601_Parent,2
de:08215:12601_Parent,Bretten Sporgasse,49.037299,8.708053,1,,
de:08215:12602:0:1,Bretten Alte Post,49.037749,8.699662,,de:08215:12602_Parent,1
de:08215:12602:0:2,Bretten Alte Post,49.037776,8.699625,,de:08215:12602_Parent,2
de:08215:12602_Parent,Bretten Alte Post,49.037763,8.699644,1,,
de:08215:1403:2:3,Langensteinbach Bahnhof,48.915616,8.503247,,de:08215:1403_Parent,3
de:08215:1403_Parent,Langensteinbach Bahnhof,48.915846,8.503205,1,,
de:08215:14105:1:1,Bretten Im Grüner,49.029940,8.717337,,de:08215:14105_Parent,1
de:08215:14105_Parent,Bretten Im Grüner,49.030104,8.717317,1,,
de:08215:14106:0:1,Bretten Melanchthongymnasium,49.035851,8.711365,,de:08215:14106_Parent,1
de:08215:14106:0:2,Bretten Melanchthongymnasium,49.035898,8.711388,,de:08215:14106_Parent,2
de:08215:14106_Parent,Bretten Melanchthongymnasium,49.035875,8.711376,1,,
de:08215:1410:2:11,Ittersbach Rathaus,48.866798,8.508586,,de:08215:1410_Parent,11
de:08215:1410:2:12,Ittersbach Rathaus,48.866530,8.507320,,de:08215:1410_Parent,12
de:08215:1410:2:13,Ittersbach Rathaus,48.866432,8.507418,,de:08215:1410_Parent,13
de:08215:1410_Parent,Ittersbach Rathaus,48.866356,8.508640,1,,
de:08215:1412:0:1,Ittersbach Descostraße,48.884189,8.509330,,de:08215:1412_Parent,1
de:08215:1412:0:2,Ittersbach Descostraße,48.884238,8.509177,,de:08215:1412_Parent,2
de:08215:1412_Parent,Ittersbach Descostraße,48.884214,8.509254,1,,
de:08215:1413:0:1,Ittersbach Industriegebiet,48.882373,8.509371,,de:08215:1413_Parent,1
de:08215:1413:0:2,Ittersbach Industriegebiet,48.882289,8.509225,,de:08215:1413_Parent,2
de:08215:1413_Parent,Ittersbach Industriegebiet,48.882331,8.509298,1,,
de:08215:14302:0:1,Oberderdingen Allmend,49.071620,8.796423,,de:08215:14302_Parent,1
de:08215:14302:0:2,Oberderdingen Allmend,49.071920,8.795808,,de:08215:14302_Parent,2
de:08215:14302_Parent,Oberderdingen Allmend,49.071770,8.796116,1,,
de:08215:14303:0:1,Oberderdingen Blanco Verwaltung,49.067364,8.803346,,de:08215:14303_Parent,1
de:08215:14303:0:2,Oberderdingen Blanco Verwaltung,49.067292,8.803274,,de:08215:14303_Parent,2
de:08215:14303_Parent,Oberderdingen Blanco Verwaltung,49.067328,8.803310,1,,
de:08215:14310:0:1,Bretten Derdinger Str.,49.033714,8.717414,,de:08215:14310_Parent,1
de:08215:14310:0:2,Bretten Derdinger Str.,49.033787,8.717505,,de:08215:14310_Parent,2
de:08215:14310_Parent,Bretten Derdinger Str.,49.033751,8.717459,1,,
de:08215:14407:0:4,Oberderdingen Schulzentrum,49.064891,8.807859,,de:08215:14407_Parent,2
de:08215:14407_Parent,Oberderdingen Schulzentrum,49.064891,8.807859,1,,
de:08215:14604:0:1,Bretten Otto-Hahn-Str.,49.028589,8.713221,,de:08215:14604_Parent,1
de:08215:14604:0:2,Bretten Otto-Hahn-Str.,49.028489,8.713058,,de:08215:14604_Parent,2
de:08215:14604_Parent,Bretten Otto-Hahn-Str.,49.028539,8.713140,1,,
de:08215:14808:0:1,Bretten Hohberghaus,49.026616,8.704646,,de:08215:14808_Parent,1
de:08215:14808:0:2,Bretten Hohberghaus,49.025834,8.704623,,de:08215:14808_Parent,2
de:08215:14808_Parent,Bretten Hohberghaus,49.026225,8.704635,1,,
de:08215:14809:0:1,Bretten Tierpark,49.022908,8.702861,,de:08215:14809_Parent,1
de:08215:14809:0:2,Bretten Tierpark,49.022833,8.701107,,de:08215:14809_Parent,2
de:08215:14809_Parent,Bretten Tierpark,49.022871,8.701984,1,,
de:08215:14810:0:1,Sprantal,49.002671,8.682649,,de:08215:14810_Parent,1
de:08215:14810:0:2,Sprantal,49.002463,8.682556,,de:08215:14810_Parent,2
de:08215:14810_Parent,Sprantal,49.002567,8.682603,1,,
de:08215:1551:2:1,Bretten Bahnhof,49.037231,8.692774,,de:08215:1551_Parent,1
de:08215:1551:2:2,Bretten Bahnhof,49.037222,8.692647,,de:08215:1551_Parent,2
de:08215:1551_Parent,Bretten Bahnhof,49.037102,8.692956,1,,
de:08215:1554:2:11,Bretten Wannenweg,49.030313,8.708890,,de:08215:1554_Parent,11
de:08215:1554:2:12,Bretten Wannenweg,49.030028,8.709661,,de:08215:1554_Parent,12
de:08215:1554_Parent,Bretten Wannenweg,49.030272,8.709214,1,,
de:08215:1555:2:21,Bretten Schulzentrum,49.031458,8.717212,,de:08215:1555_Parent,11
de:08215:1555:2:22,Bretten Schulzentrum,49.031799,8.716800,,de:08215:1555_Parent,22
de:08215:1555_Parent,Bretten Schulzentrum,49.031862,8.716658,1,,
de:08215:1561:2:10,Oberderd.-Flehingen (Stadtbahn),49.083492,8.775694,,de:08215:1561_Parent,10
de:08215:1561_Parent,Oberderd.-Flehingen (Stadtbahn),49.083794,8.775354,1,,
de:08215:30895:0:1,Oberderdingen Sternenfelser Str.,49.061983,8.803209,,de:08215:30895_Parent,1
de:08215:30895:0:2,Oberderdingen Sternenfelser Str.,49.061903,8.803327,,de:08215:30895_Parent,2
de:08215:30895_Parent,Oberderdingen Sternenfelser Str.,49.061943,8.803268,1,,
de:08215:32336:0:1,Ruit (Baden) Rotenberger Hof,48.995374,8.723157,,de:08215:32336_Parent,1
de:08215:32336:0:2,Ruit (Baden) Rotenberger Hof,48.995108,8.723417,,de:08215:32336_Parent,2
de:08215:32336_Parent,Ruit (Baden) Rotenberger Hof,48.995241,8.723287,1,,
de:08215:32337:0:1,Ruit Abzw. Ruit,49.000933,8.717197,,de:08215:32337_Parent,1
de:08215:32337:0:2,Ruit Abzw. Ruit,49.000707,8.717234,,de:08215:32337_Parent,2
de:08215:32337_Parent,Ruit Abzw. Ruit,49.000820,8.717216,1,,
de:08215:34559:0:1,Ittersbach Pfinztalstraße,48.865197,8.505231,,de:08215:34559_Parent,1
de:08215:34559:0:2,Ittersbach Pfinztalstraße,48.865033,8.505043,,de:08215:34559_Parent,2
de:08215:34559_Parent,Ittersbach Pfinztalstraße,48.865115,8.505137,1,,
de:08215:34594:0:1,Ittersbach Belchenstraße,48.865240,8.506320,,de:08215:34594_Parent,1
de:08215:34594:0:2,Ittersbach Belchenstraße,48.865210,8.506350,,de:08215:34594_Parent,2
de:08215:34594_Parent,Ittersbach Belchenstraße,48.865225,8.506335,1,,
de:08215:34874:0:1,Ittersbach Oberer Wasen,48.862341,8.502283,,de:08215:34874_Parent,1
de:08215:34874:0:2,Ittersbach Oberer Wasen,48.862940,8.503192,,de:08215:34874_Parent,2
de:08215:34874_Parent,Ittersbach Oberer Wasen,48.862640,8.502737,1,,
de:08215:34875:1:1,Ittersbach Becker-Göring-Str.,48.877857,8.509965,,de:08215:34875_Parent,1
de:08215:34875:1:2,Ittersbach Becker-Göring-Str.,48.877885,8.509829,,de:08215:34875_Parent,2
de:08215:34875_Parent,Ittersbach Becker-Göring-Str.,48.877871,8.509897,1,,
de:08215:34878:0:1,Ittersbach Baumgartenstraße,48.868958,8.509333,,de:08215:34878_Parent,1
de:08215:34878:0:2,Ittersbach Baumgartenstraße,48.868828,8.509086,,de:08215:34878_Parent,2
de:08215:34878_Parent,Ittersbach Baumgartenstraße,48.868893,8.509210,1,,
de:08215:5490:1,Bretten Wilhelmstrasse,49.037419,8.699797,,de:08215:5490_Parent,1
de:08215:5490:2,Bretten Wilhelmstrasse,49.037119,8.699528,,de:08215:5490_Parent,2
de:08215:5490_Parent,Bretten Wilhelmstrasse,49.037269,8.699663,1,,
de:08215:8601:1:1,Langensteinbach Schwimmbad,48.905320,8.499089,,de:08215:8601_Parent,1
de:08215:8601:1:2,Langensteinbach Schwimmbad,48.905485,8.499167,,de:08215:8601_Parent,2
de:08215:8601_Parent,Langensteinbach Schwimmbad,48.905402,8.499128,1,,
de:08215:8602:1:1,Langensteinbach Volksbank,48.912923,8.505914,,de:08215:8602_Parent,1
de:08215:8602:1:2,Langensteinbach Volksbank,48.912910,8.505761,,de:08215:8602_Parent,2
de:08215:8602_Parent,Langensteinbach Volksbank,48.912917,8.505838,1,,
de:08215:8607:2:21,Auerbach Hailerstraße,48.910106,8.527307,,de:08215:8607_Parent,21
de:08215:8607:2:22,Auerbach Hailerstraße,48.910737,8.528551,,de:08215:8607_Parent,22
de:08215:8607_Parent,Auerbach Hailerstraße,48.910832,8.528357,1,,
de:08215:8608:1:1,Auerbach Rathaus,48.914137,8.532110,,de:08215:8608_Parent,1
de:08215:8608:1:2,Auerbach Rathaus,48.914189,8.531612,,de:08215:8608_Parent,2
de:08215:8608_Parent,Auerbach Rathaus,48.914163,8.531861,1,,
de:08215:8610:0:1,Auerbach Siedlung,48.916490,8.535376,,de:08215:8610_Parent,1
de:08215:8610:0:2,Auerbach Siedlung,48.916291,8.535708,,de:08215:8610_Parent,2
de:08215:8610_Parent,Auerbach Siedlung,48.916390,8.535542,1,,
de:08215:8611:1:1,Langensteinbach Ittersb.Str.,48.909335,8.503609,,de:08215:8611_Parent,1
de:08215:8611:1:2,Langensteinbach Ittersb.Str.,48.909079,8.503263,,de:08215:8611_Parent,2
de:08215:8611_Parent,Langensteinbach Ittersb.Str.,48.909207,8.503436,1,,
de:08215:8618:1:1,Langensteinbach Wilferdinger Str.,48.916653,8.508175,,de:08215:8618_Parent,1
de:08215:8618:1:3,Langensteinbach Wilferdinger Str.,48.916755,8.508364,,de:08215:8618_Parent,3
de:08215:8618_Parent,Langensteinbach Wilferdinger Str.,48.916732,8.508225,1,,
de:08215:8701:1:1,Langensteinbach Klinikum,48.903011,8.497358,,de:08215:8701_Parent,1
de:08215:8701_Parent,Langensteinbach Klinikum,48.903011,8.497358,1,,
de:08215:9304:1:1,Pfaffenrot Pforzheimer Str.,48.860453,8.459733,,de:08215:9304_Parent,1
de:08215:9304_Parent,Pfaffenrot Pforzheimer Str.,48.860453,8.459733,1,,
de:08215:9308:1:1,Pfaffenrot Im Neufeld,48.861610,8.454955,,de:08215:9308_Parent,1
de:08215:9308_Parent,Pfaffenrot Im Neufeld,48.861610,8.454955,1,,
de:08215:9312:1:1,Pfaffenrot Carl-Benz-Schule,48.857625,8.462376,,de:08215:9312_Parent,1
de:08215:9312_Parent,Pfaffenrot Carl-Benz-Schule,48.857469,8.462668,1,,
de:08215:9316:1:1,Pfaffenrot Kirche,48.859359,8.459876,,de:08215:9316_Parent,1
de:08215:9316_Parent,Pfaffenrot Kirche,48.859359,8.459876,1,,
de:08231:100:1:1,Pforzheim Leopoldplatz,48.891703,8.698694,,de:08231:100_Parent,1
de:08231:100:1:2,Pforzheim Leopoldplatz,48.891609,8.698681,,de:08231:100_Parent,2
de:08231:100:2:3,Pforzheim Leopoldplatz,48.891732,8.698051,,de:08231:100_Parent,3
de:08231:100:2:4,Pforzheim Leopoldplatz,48.891675,8.697726,,de:08231:100_Parent,4
de:08231:100:2:5,Pforzheim Leopoldplatz,48.891788,8.697295,,de:08231:100_Parent,5
de:08231:100:2:6,Pforzheim Leopoldplatz,48.891746,8.696960,,de:08231:100_Parent,6
de:08231:100:3:7,Pforzheim Leopoldplatz,48.891980,8.696381,,de:08231:100_Parent,7
de:08231:100_Parent,Pforzheim Leopoldplatz,48.891748,8.697684,1,,
de:08231:11:0:1,Pforzheim ZOB / Hbf,48.893804,8.704240,,de:08231:11_Parent,1
de:08231:11:0:10,Pforzheim ZOB / Hbf,48.893428,8.703985,,de:08231:11_Parent,10
de:08231:11:0:11,Pforzheim ZOB / Hbf,48.893489,8.705335,,de:08231:11_Parent,11
de:08231:11:0:13,Pforzheim ZOB / Hbf,48.893219,8.704323,,de:08231:11_Parent,13
de:08231:11:0:2,Pforzheim ZOB / Hbf,48.893789,8.705052,,de:08231:11_Parent,2
de:08231:11:0:4,Pforzheim ZOB / Hbf,48.893701,8.704203,,de:08231:11_Parent,4
de:08231:11:0:5,Pforzheim ZOB / Hbf,48.893698,8.705038,,de:08231:11_Parent,5
de:08231:11:0:7,Pforzheim ZOB / Hbf,48.893589,8.704012,,de:08231:11_Parent,7
de:08231:11:0:8,Pforzheim ZOB / Hbf,48.893601,8.705059,,de:08231:11_Parent,8
de:08231:11:0:99,Pforzheim ZOB / Hbf,48.893473,8.706012,,de:08231:11_Parent,99
de:08231:11_Parent,Pforzheim ZOB / Hbf,48.893597,8.705017,1,,
de:08231:120:0:10,Pforzheim Leopoldstraße,48.891405,8.699026,,de:08231:120_Parent,10
de:08231:120:0:12,Pforzheim Leopoldstraße,48.891151,8.698961,,de:08231:120_Parent,2
de:08231:120:0:13,Pforzheim Leopoldstraße,48.891388,8.699223,,de:08231:120_Parent,13
de:08231:120:0:14,Pforzheim Leopoldstraße,48.890762,8.698903,,de:08231:120_Parent,14
de:08231:120_Parent,Pforzheim Leopoldstraße,48.891177,8.699028,1,,
de:08231:200:0:1,Pforzheim Emilienstraße,48.892198,8.692663,,de:08231:200_Parent,1
de:08231:200:0:2,Pforzheim Emilienstraße,48.892039,8.692874,,de:08231:200_Parent,2
de:08231:200_Parent,Pforzheim Emilienstraße,48.892118,8.692768,1,,
de:08231:201:0:1,Pforzheim Kulturhaus Osterfeld,48.892401,8.687578,,de:08231:201_Parent,1
de:08231:201:0:2,Pforzheim Kulturhaus Osterfeld,48.892227,8.686067,,de:08231:201_Parent,2
de:08231:201_Parent,Pforzheim Kulturhaus Osterfeld,48.892314,8.686823,1,,
de:08231:202:0:1,Pforzheim Maystraße,48.892006,8.682798,,de:08231:202_Parent,1
de:08231:202:0:2,Pforzheim Maystraße,48.891884,8.683052,,de:08231:202_Parent,2
de:08231:202_Parent,Pforzheim Maystraße,48.891945,8.682925,1,,
de:08231:203:0:1,Pforzheim Fritz-Erler Schule Nord,48.891298,8.677951,,de:08231:203_Parent,1
de:08231:203:0:2,Pforzheim Fritz-Erler Schule Nord,48.891122,8.677445,,de:08231:203_Parent,2
de:08231:203_Parent,Pforzheim Fritz-Erler Schule Nord,48.891210,8.677698,1,,
de:08231:204:0:1,Pforzheim Fritz-Erler Schule Süd,48.890166,8.678620,,de:08231:204_Parent,1
de:08231:204:0:2,Pforzheim Fritz-Erler Schule Süd,48.890744,8.678808,,de:08231:204_Parent,2
de:08231:204_Parent,Pforzheim Fritz-Erler Schule Süd,48.890300,8.678732,1,,
de:08231:205:0:1,Pforzheim Marktplatz Brötzingen,48.890039,8.670287,,de:08231:205_Parent,1
de:08231:205:0:2,Pforzheim Marktplatz Brötzingen,48.889932,8.670363,,de:08231:205_Parent,2
de:08231:205_Parent,Pforzheim Marktplatz Brötzingen,48.889985,8.670325,1,,
de:08231:206:0:1,Pforzheim Burgstraße,48.889208,8.667811,,de:08231:206_Parent,1
de:08231:206:0:2,Pforzheim Burgstraße,48.888783,8.667977,,de:08231:206_Parent,2
de:08231:206_Parent,Pforzheim Burgstraße,48.888996,8.667894,1,,
de:08231:207:0:1,Pforzheim Stadtmuseum,48.891033,8.672635,,de:08231:207_Parent,1
de:08231:207:0:2,Pforzheim Stadtmuseum,48.891076,8.672948,,de:08231:207_Parent,2
de:08231:207_Parent,Pforzheim Stadtmuseum,48.891055,8.672791,1,,
de:08231:208:0:1,Pforzheim Bahnhof Brötzingen,48.888964,8.665644,,de:08231:208_Parent,1
de:08231:208:0:2,Pforzheim Bahnhof Brötzingen,48.888855,8.666049,,de:08231:208_Parent,2
de:08231:208_Parent,Pforzheim Bahnhof Brötzingen,48.888910,8.665847,1,,
de:08231:209:0:1,Pforzheim Hochfirststraße,48.886858,8.660191,,de:08231:209_Parent,1
de:08231:209:0:2,Pforzheim Hochfirststraße,48.886748,8.660507,,de:08231:209_Parent,2
de:08231:209_Parent,Pforzheim Hochfirststraße,48.886803,8.660349,1,,
de:08231:210:0:1,Pforzheim Feldbergstraße,48.886887,8.657042,,de:08231:210_Parent,1
de:08231:210:0:2,Pforzheim Feldbergstraße,48.885994,8.656937,,de:08231:210_Parent,2
de:08231:210_Parent,Pforzheim Feldbergstraße,48.886440,8.656989,1,,
de:08231:211:0:1,Pforzheim Mahlbergstraße,48.887538,8.653837,,de:08231:211_Parent,1
de:08231:211_Parent,Pforzheim Mahlbergstraße,48.887538,8.653837,1,,
de:08231:212:0:1,Pforzheim Hohlohstraße,48.886149,8.652521,,de:08231:212_Parent,1
de:08231:212_Parent,Pforzheim Hohlohstraße,48.886149,8.652521,1,,
de:08231:213:0:1,Pforzheim Belchenstraße,48.884770,8.653096,,de:08231:213_Parent,1
de:08231:213:0:2,Pforzheim Belchenstraße,48.884790,8.654166,,de:08231:213_Parent,2
de:08231:213_Parent,Pforzheim Belchenstraße,48.884780,8.653631,1,,
de:08231:214:0:1,Pforzheim Äußerer Arlinger,48.884369,8.648756,,de:08231:214_Parent,1
de:08231:214:0:2,Pforzheim Äußerer Arlinger,48.884228,8.648418,,de:08231:214_Parent,2
de:08231:214_Parent,Pforzheim Äußerer Arlinger,48.884298,8.648587,1,,
de:08231:215:0:1,Pforzheim Tiefenbach,48.884611,8.644974,,de:08231:215_Parent,1
de:08231:215:0:2,Pforzheim Tiefenbach,48.884516,8.644919,,de:08231:215_Parent,2
de:08231:215_Parent,Pforzheim Tiefenbach,48.884564,8.644946,1,,
de:08231:216:0:1,Pforzheim Rudolf-Pöhler-Allee,48.888894,8.650332,,de:08231:216_Parent,1
de:08231:216:0:2,Pforzheim Rudolf-Pöhler-Allee,48.888794,8.650530,,de:08231:216_Parent,2
de:08231:216_Parent,Pforzheim Rudolf-Pöhler-Allee,48.888844,8.650431,1,,
de:08231:217:0:1,Pforzheim Eyachweg,48.889326,8.653583,,de:08231:217_Parent,1
de:08231:217:0:2,Pforzheim Eyachweg,48.889228,8.653513,,de:08231:217_Parent,2
de:08231:217_Parent,Pforzheim Eyachweg,48.889277,8.653548,1,,
de:08231:218:0:1,Pforzheim Höhenstraße,48.889752,8.657349,,de:08231:218_Parent,1
de:08231:218:0:2,Pforzheim Höhenstraße,48.889724,8.657605,,de:08231:218_Parent,2
de:08231:218_Parent,Pforzheim Höhenstraße,48.889738,8.657477,1,,
de:08231:219:0:1,Pforzheim Hahnenstraße,48.889533,8.661000,,de:08231:219_Parent,1
de:08231:219:0:2,Pforzheim Hahnenstraße,48.889498,8.660616,,de:08231:219_Parent,2
de:08231:219_Parent,Pforzheim Hahnenstraße,48.889515,8.660808,1,,
de:08231:220:0:1,Pforzheim Dietlinger Straße,48.889583,8.665865,,de:08231:220_Parent,1
de:08231:220:0:2,Pforzheim Dietlinger Straße,48.889387,8.665618,,de:08231:220_Parent,2
de:08231:220_Parent,Pforzheim Dietlinger Straße,48.889485,8.665742,1,,
de:08231:221:0:1,Pforzheim Biberstraße,48.891431,8.663794,,de:08231:221_Parent,1
de:08231:221:0:2,Pforzheim Biberstraße,48.891706,8.663476,,de:08231:221_Parent,2
de:08231:221_Parent,Pforzheim Biberstraße,48.891568,8.663635,1,,
de:08231:222:0:1,Pforzheim Äußere Dietlinger Straße,48.895750,8.657854,,de:08231:222_Parent,1
de:08231:222:0:2,Pforzheim Äußere Dietlinger Straße,48.895571,8.657982,,de:08231:222_Parent,2
de:08231:222_Parent,Pforzheim Äußere Dietlinger Straße,48.895661,8.657918,1,,
de:08231:223:0:1,Pforzheim Am Mühlkanal,48.885547,8.668866,,de:08231:223_Parent,1
de:08231:223:0:2,Pforzheim Am Mühlkanal,48.885570,8.669004,,de:08231:223_Parent,2
de:08231:223_Parent,Pforzheim Am Mühlkanal,48.885559,8.668935,1,,
de:08231:224:0:1,Pforzheim Brötzinger Brücke,48.885136,8.671929,,de:08231:224_Parent,1
de:08231:224:0:2,Pforzheim Brötzinger Brücke,48.885298,8.672710,,de:08231:224_Parent,2
de:08231:224_Parent,Pforzheim Brötzinger Brücke,48.885217,8.672320,1,,
de:08231:225:0:1,Pforzheim Stadtwerke,48.883767,8.666609,,de:08231:225_Parent,1
de:08231:225:0:2,Pforzheim Stadtwerke,48.884121,8.666981,,de:08231:225_Parent,2
de:08231:225_Parent,Pforzheim Stadtwerke,48.883944,8.666795,1,,
de:08231:226:0:1,Pforzheim 1.CfR-Stadion,48.883413,8.661177,,de:08231:226_Parent,1
de:08231:226:0:2,Pforzheim 1.CfR-Stadion,48.882992,8.662064,,de:08231:226_Parent,2
de:08231:226_Parent,Pforzheim 1.CfR-Stadion,48.883202,8.661620,1,,
de:08231:227:0:1,Pforzheim Adolf-Richter-Straße,48.881400,8.657798,,de:08231:227_Parent,1
de:08231:227:0:2,Pforzheim Adolf-Richter-Straße,48.881730,8.658569,,de:08231:227_Parent,2
de:08231:227_Parent,Pforzheim Adolf-Richter-Straße,48.881565,8.658184,1,,
de:08231:228:0:1,Pforzheim Wohnlichstraße (Bus),48.879223,8.653251,,de:08231:228_Parent,1
de:08231:228:0:2,Pforzheim Wohnlichstraße (Bus),48.879403,8.654196,,de:08231:228_Parent,2
de:08231:228_Parent,Pforzheim Wohnlichstraße (Bus),48.879313,8.653724,1,,
de:08231:229:0:1,Pforzheim Finkensteinstraße,48.877228,8.648945,,de:08231:229_Parent,1
de:08231:229:0:2,Pforzheim Finkensteinstraße,48.877591,8.649423,,de:08231:229_Parent,2
de:08231:229_Parent,Pforzheim Finkensteinstraße,48.877409,8.649184,1,,
de:08231:230:0:1,Pforzheim Gülichstraße,48.876081,8.649541,,de:08231:230_Parent,1
de:08231:230_Parent,Pforzheim Gülichstraße,48.876081,8.649541,1,,
de:08231:231:0:1,Pforzheim Weststadtpark,48.893734,8.673378,,de:08231:231_Parent,1
de:08231:231:0:2,Pforzheim Weststadtpark,48.893843,8.673761,,de:08231:231_Parent,2
de:08231:231_Parent,Pforzheim Weststadtpark,48.893788,8.673570,1,,
de:08231:232:0:1,Pforzheim Bonhoefferstraße,48.892513,8.671198,,de:08231:232_Parent,1
